CODIGO;DESCRICAO;UM;FAMILIA
285916;TERMINAL OLHAL 11 PINOS OMRON;UN;402036
141773;COOLER SIBRATEC BI-V;RL;402036
531003;SENSOR IP66;RL;402036
788032;REFLETOR SIBRATEC BI-V;RL;402042
503987;RELE 11 PINOS OMRON;RL;402036
960473;COOLER 11 PINOS OMRON;RL;402036
250264;TERMINAL OLHAL IP66;UN;402036
795366;LUMINARIA IP66;PC;402042
776102;ARRUELA CHIPBOARD M8 X 50MM GALV;UN;402035
477466;PARAFUSO SEXT. M10 X 75MM INOX;UN;402035
602840;"PARAFUSO CHIPBOARD 1/4"" ZINCADO";RL;402035
353988;LUMINARIA 11 PINOS OMRON;PC;402042
613952;COOLER FOTOELETRICO REFLEXIVO;PC;402036
400087;LUMINARIA FOTOELETRICO REFLEXIVO;UN;402042
426550;TERMINAL OLHAL 11 PINOS OMRON;PC;402036
853570;RELE SIBRATEC BI-V;PC;402036
843082;ARRUELA ALLEN S/ CAB M6 X 25MM GALV;RL;402035
498486;SENSOR LED BRANCO FRIO;PC;402036
867908;ARRUELA ALLEN S/ CAB M8 X 50MM;PC;402035
710488;"PARAFUSO AUTO ATARRAXANTE 3/8"" GALV";UN;402035
940854;"PARAFUSO AUTO ATARRAXANTE 1/4""";UN;402035
122737;SENSOR LED BRANCO FRIO;UN;402036
295704;"PORCA AUTO ATARRAXANTE 5/16"" GALV";RL;402035
214020;REFLETOR LED BRANCO FRIO;RL;402042
468277;REFLETOR 11 PINOS OMRON;RL;402042
138936;LUMINARIA IP66;RL;402042
878620;COOLER LED BRANCO FRIO;RL;402036
417135;LUMINARIA IP66;UN;402042
573228;REFLETOR 11 PINOS OMRON;PC;402042
466904;"PORCA CHIPBOARD 1/4"" BICROMATIZADO";RL;402035
822400;REFLETOR FOTOELETRICO REFLEXIVO;UN;402042
682495;COOLER LED BRANCO FRIO;PC;402036
606307;"ARRUELA ALLEN C/ CAB 3/8"" INOX";PC;402035
730169;COOLER LED BRANCO FRIO;RL;402036
506063;ARRUELA AUTO ATARRAXANTE M8 X 50MM ZINCADO;UN;402035
551546;LUMINARIA 11 PINOS OMRON;PC;402042
178511;LUMINARIA IP66;UN;402042
285805;"PARAFUSO CHIPBOARD 1/4"" BICROMATIZADO";UN;402035
792814;RELE LED BRANCO FRIO;UN;402036
871686;REFLETOR 11 PINOS OMRON;RL;402042
737679;COOLER IP66;UN;402036
571197;"PORCA ALLEN C/ CAB 3/8"" BICROMATIZADO";UN;402035
628619;RELE IP66;RL;402036
918592;ARRUELA CHIPBOARD M4 X 20MM BICROMATIZADO;RL;402035
131214;PORCA AUTO ATARRAXANTE M8 X 50MM BICROMATIZADO;UN;402035
674807;RELE FOTOELETRICO REFLEXIVO;UN;402036
379309;REFLETOR FOTOELETRICO REFLEXIVO;RL;402042
354121;PARAFUSO CHIPBOARD M4 X 20MM;UN;402035
275763;RELE FOTOELETRICO REFLEXIVO;PC;402036
267122;REFLETOR SIBRATEC BI-V;PC;402042
428912;RELE LED BRANCO FRIO;PC;402036
432946;RELE FOTOELETRICO REFLEXIVO;RL;402036
846088;RELE 11 PINOS OMRON;PC;402036
967385;ARRUELA SEXT. M4 X 20MM BICROMATIZADO;RL;402035
130724;"PORCA CHIPBOARD 5/16"" INOX";UN;402035
229172;PARAFUSO ALLEN C/ CAB M8 X 50MM;PC;402035
460336;LUMINARIA FOTOELETRICO REFLEXIVO;PC;402042
523233;PORCA ALLEN C/ CAB M8 X 50MM GALV;RL;402035
723408;REFLETOR SIBRATEC BI-V;RL;402042
297004;COOLER FOTOELETRICO REFLEXIVO;PC;402036
101788;REFLETOR FOTOELETRICO REFLEXIVO;UN;402042
708387;"PARAFUSO ALLEN S/ CAB 1/4"" INOX";PC;402035
895351;RELE LED BRANCO FRIO;PC;402036
612528;RELE FOTOELETRICO REFLEXIVO;RL;402036
701842;"PORCA ALLEN C/ CAB 3/8"" ZINCADO";RL;402035
180169;PORCA ALLEN S/ CAB M10 X 75MM;PC;402035
847699;REFLETOR LED BRANCO FRIO;PC;402042
